platform;kind;url;source_file
telegram;community;[messaging-link]
telegram;community;[messaging-link]
telegram;community;[messaging-link]
telegram;community;https://ru.telegram-store.com/catalog/chats/inst_activ_ru;websearch_manual
web;web_source;https://niksolovov.ru/chat-aktivnosti-v-instagram;websearch_manual
web;web_source;https://smmplanner.com/blog/rukovodstvo-po-chatam-aktivnosti-v-instaghramie/;websearch_manual
web;web_source;https://gettinggrowth.com/instagram-engagement-groups/;websearch_manual
web;web_source;https://usapowerlikes.com/instagram-engagement-groups;websearch_manual
web;web_source;https://usapowerlikes.com/blog/how-to-use-telegram-engagement-pods-instagram;websearch_manual
web;web_source;https://whatzgrouplink.com/instagram-whatsapp-group-links/;websearch_manual
web;web_source;https://whatslists.com/instagram-likes-whatsapp-group-links/;websearch_manual
web;web_source;https://groupslinky.com/instagram-whatsapp-group-links/;websearch_manual
web;web_source;https://www.wa-contact-extractor.com/post/how-to-join-social-media-whatsapp-groups;websearch_manual
web;web_source;https://remarka.city/groups/instagram-vzaimnye-layki-podpiski-obmen;websearch_manual
web;web_source;https://remarka.city/groups/instagram-vzaimnye-layki-podpiski;websearch_manual
web;web_source;https://remarka.city/groups/instagram-instagram-vzaimnye-layki-podpiski;websearch_manual
web;web_source;https://remarka.city/groups/vzaimnye-podpiski-layki-vk-yutub-instagram-piar;websearch_manual
web;web_source;https://remarka.city/groups/instagram-raskrutka-vzaimnye-layki-podpischiki;websearch_manual
facebook;community;https://www.facebook.com/groups/1767697840741570/posts/1828625697982117/;websearch_manual
